,heatmap,coords
2018-06-03,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[19.70986667 37.9008    ]
 [17.35594667 35.46666667]
 [16.71125333 38.5424    ]
 [15.67829333 39.6768    ]
 [17.35594667 35.46666667]
 [17.24330667 35.5536    ]
 [13.28298667 42.50826667]
 [16.55168    38.02666667]
 [18.31594667 36.92586667]
 [15.84256    38.59253333]
 [53.85301333 24.70346667]
 [52.90666667  9.95573333]
 [22.7328     52.16053333]
 [26.11498667 43.26453333]
 [22.7328     52.16053333]
 [18.51093333 51.81706667]
 [17.14986667 35.68      ]
 [17.20874667 35.46666667]
 [57.47626667 11.34613333]
 [15.82378667 38.95413333]
 [17.35594667 35.46666667]
 [17.20874667 35.46666667]
 [20.72448    42.6448    ]
 [16.35925333 37.51093333]
 [44.70357333 24.74826667]
 [16.16128    39.84      ]
 [17.27146667 35.62666667]
 [57.47626667 11.34613333]
 [26.11498667 43.26453333]
 [ 6.44010667 52.2832    ]
 [55.24608    15.39893333]
 [55.26698667 15.29226667]
 [24.96810667 34.31946667]
 [56.67925333 15.03146667]
 [15.48714667 39.89546667]
 [ 9.06069333 57.28586667]
 [17.26976    35.46666667]
 [28.74026667 36.24373333]
 [17.42677333 35.25333333]
 [ 3.68256    57.5072    ]
 [17.70666667 36.71466667]
 [37.41738667 24.36906667]
 [17.26122667 35.52      ]
 [17.30090667 35.57333333]
 [17.27146667 35.62666667]
 [17.31456    35.73173333]
 [21.568      46.66453333]
 [25.86666667 31.28426667]
 [17.27146667 35.62666667]
 [55.24608    15.39893333]
 [49.77792    26.58986667]
 [25.86666667 31.28426667]
 [17.1072     36.        ]
 [55.54986667 15.1744    ]
 [ 8.2176     50.2832    ]
 [17.34485333 35.25333333]
 [17.20874667 35.46666667]
 [17.20874667 35.46666667]
 [17.1072     36.        ]
 [17.08970667 37.4016    ]]"
2018-06-10,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[ 8.2176     50.2832    ]
 [ 3.68256    57.5072    ]
 [ 8.82858667 49.39626667]
 [16.16128    39.84      ]
 [17.1072     36.        ]
 [20.20352    58.57226667]
 [24.78762667 46.6864    ]
 [ 8.56277333 49.86506667]
 [17.26378667 35.55146667]
 [49.32181333 42.3104    ]
 [20.20352    58.57226667]
 [44.95274667 22.25226667]
 [17.42677333 35.25333333]
 [21.76213333 44.14186667]
 [ 8.56277333 49.86506667]
 [ 8.56277333 49.86506667]
 [17.14986667 35.68      ]
 [45.08714667 23.23306667]
 [19.68341333 37.9264    ]
 [24.96810667 34.31946667]
 [17.63754667 36.58666667]
 [22.06122667 45.81386667]
 [18.73066667 35.28906667]
 [13.28298667 42.50826667]
 [17.14986667 35.68      ]
 [17.70666667 36.71466667]
 [17.26378667 35.55146667]
 [18.48874667 51.8224    ]
 [45.14944    20.97386667]
 [17.42208    36.44426667]
 [17.1072     36.        ]
 [53.85301333 24.70346667]
 [17.21045333 35.52      ]
 [21.50357333 43.74986667]
 [17.31456    35.73173333]
 [ 8.82858667 49.39626667]
 [18.56       35.28906667]
 [21.52576    43.77813333]
 [28.74026667 36.24373333]
 [ 6.99605333 50.41973333]
 [18.51093333 51.81706667]
 [17.27146667 35.62666667]]"
2018-06-17,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[18.98325333 35.44426667]
 [34.75498667 28.65546667]
 [17.27146667 35.62666667]
 [45.08714667 23.23306667]
 [24.97621333 34.3072    ]
 [27.30666667 43.11093333]
 [ 6.99605333 50.41973333]
 [49.32181333 42.3104    ]
 [17.27146667 35.62666667]
 [17.1072     36.        ]
 [17.08970667 37.4016    ]
 [17.20874667 35.46666667]
 [17.26378667 35.55146667]
 [18.51093333 51.81706667]
 [21.88458667 44.27893333]
 [17.42677333 35.25333333]
 [21.48650667 54.04053333]
 [19.61472    47.55306667]
 [24.96810667 34.31946667]
 [28.74026667 36.24373333]
 [17.42677333 35.25333333]
 [23.14837333 45.86613333]
 [17.31456    35.73173333]
 [15.48714667 39.89546667]
 [56.67925333 15.03146667]
 [ 8.56277333 49.86506667]
 [21.83338667 44.54986667]
 [19.57461333 35.36266667]
 [17.31456    35.73173333]
 [44.70357333 24.74826667]
 [44.70357333 24.74826667]
 [16.97066667 38.22666667]
 [17.42677333 35.25333333]
 [22.87744    54.18506667]
 [20.78378667 47.97706667]
 [17.34485333 35.25333333]
 [17.1072     36.        ]
 [17.31456    35.73173333]
 [15.60917333 39.57333333]]"
2018-06-24,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.20874667 35.46666667]
 [18.80490667 48.1248    ]
 [18.75754667 37.24853333]
 [50.93845333 47.0192    ]
 [17.26976    37.88      ]
 [17.20874667 35.46666667]
 [37.41738667 24.36906667]
 [37.40245333 24.38453333]
 [16.16128    39.84      ]
 [ 7.79349333 57.22933333]
 [25.86666667 31.28426667]
 [24.66432    53.89706667]
 [17.14986667 35.68      ]
 [ 7.67104    50.096     ]
 [34.76394667 29.88586667]
 [16.99541333 38.2224    ]
 [44.70357333 24.74826667]
 [18.12650667 46.81546667]
 [17.27146667 35.62666667]
 [19.55242667 34.7232    ]
 [17.30090667 35.57333333]
 [ 6.99605333 50.41973333]
 [18.73066667 35.28906667]
 [17.42677333 35.25333333]
 [21.83338667 44.54986667]
 [ 6.99605333 50.41973333]
 [17.31456    35.73173333]
 [17.70666667 36.71466667]
 [ 6.99605333 50.41973333]
 [45.08714667 23.23306667]
 [29.53258667 23.11893333]
 [13.28298667 42.50826667]]"
2018-07-01,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[16.16128    39.84      ]
 [17.35594667 35.46666667]
 [17.27146667 35.62666667]
 [16.73941333 36.78773333]
 [50.89834667 25.50773333]
 [ 8.82858667 49.39626667]
 [21.65674667 36.36266667]
 [17.24330667 35.5536    ]
 [17.31456    35.73173333]
 [15.99701333 38.70026667]
 [15.99701333 38.70026667]
 [18.98325333 35.44426667]
 [17.26122667 35.52      ]
 [17.30090667 35.57333333]
 [22.24810667 46.944     ]
 [16.01322667 39.6816    ]
 [16.06058667 39.09013333]
 [ 6.99605333 50.41973333]
 [18.56       35.28906667]
 [18.51861333 49.29866667]
 [19.89077333 48.0592    ]
 [30.71744    34.53226667]
 [19.70986667 37.9008    ]
 [17.42677333 35.25333333]
 [16.74368    37.74346667]
 [16.73941333 36.78773333]
 [21.83338667 44.54986667]
 [16.16128    39.84      ]
 [17.24330667 35.5536    ]
 [17.76469333 36.744     ]
 [17.26378667 35.55146667]
 [16.16128    39.84      ]
 [18.33941333 33.07733333]
 [18.75754667 37.24853333]
 [21.83338667 44.54986667]
 [44.95274667 22.25226667]
 [17.20874667 35.46666667]
 [17.35594667 35.46666667]
 [15.80501333 39.68106667]
 [17.24330667 35.5536    ]
 [17.27146667 35.62666667]
 [13.28298667 42.50826667]
 [10.59541333 49.2448    ]
 [17.26378667 35.55146667]
 [45.08714667 23.23306667]
 [17.35594667 35.46666667]
 [17.20874667 35.46666667]
 [17.18442667 35.57333333]
 [44.40064    18.7632    ]
 [19.57461333 35.36266667]
 [22.83349333 42.0144    ]
 [22.96917333 34.14986667]
 [10.59541333 49.2448    ]
 [17.1072     36.        ]
 [15.60917333 39.57333333]
 [44.70357333 24.74826667]
 [50.89834667 25.50773333]
 [15.84256    38.59253333]
 [17.26122667 35.52      ]
 [29.88586667 34.81173333]
 [15.82378667 38.95413333]]"
2018-07-08,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[30.29717333 33.98613333]
 [30.35434667 21.70506667]
 [17.27146667 35.62666667]
 [22.20714667 33.3056    ]
 [45.08714667 23.23306667]
 [17.20874667 35.46666667]
 [17.26122667 35.52      ]
 [17.30090667 35.57333333]
 [21.65674667 36.36266667]
 [44.95274667 22.25226667]
 [29.77834667 34.41333333]
 [15.99701333 38.70026667]
 [17.94517333 55.33386667]
 [47.57077333 19.08906667]
 [17.24330667 35.5536    ]
 [22.96917333 34.14986667]
 [17.31456    35.73173333]
 [17.1072     36.        ]
 [35.66762667 17.98293333]
 [17.14986667 35.68      ]
 [19.57461333 35.36266667]
 [19.57461333 35.36266667]
 [17.35594667 35.46666667]
 [17.20874667 35.46666667]
 [17.27146667 35.62666667]
 [18.98325333 35.44426667]
 [50.16192    23.85226667]
 [18.73066667 35.28906667]
 [17.20874667 35.46666667]
 [16.15744    39.82346667]
 [17.35594667 35.46666667]
 [ 6.45290667 52.35253333]
 [35.66762667 17.98293333]
 [17.94517333 55.33386667]
 [35.66762667 17.98293333]
 [20.39850667 34.68373333]
 [13.28298667 42.50826667]
 [ 6.99605333 50.41973333]
 [11.73333333 50.13333333]
 [17.22752    35.46666667]
 [ 8.82858667 49.39626667]
 [17.27146667 35.62666667]
 [16.16128    39.84      ]
 [17.21045333 35.52      ]
 [35.66762667 17.98293333]]"
2018-07-15,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[22.06122667 45.81386667]
 [21.83338667 44.54986667]
 [26.38208    35.91093333]
 [17.23690667 36.06186667]
 [49.32181333 42.3104    ]
 [50.89834667 25.50773333]
 [17.31456    35.73173333]
 [17.26122667 35.52      ]
 [21.83338667 44.54986667]
 [13.57141333 42.4112    ]
 [22.96917333 34.14986667]
 [22.96917333 34.14986667]
 [17.26122667 35.52      ]
 [45.08714667 23.23306667]
 [21.83338667 44.54986667]
 [44.95274667 22.25226667]
 [15.11381333 49.40373333]
 [17.27146667 35.62666667]
 [17.37429333 36.14346667]
 [28.38058667 22.08853333]
 [56.67925333 15.03146667]
 [20.78378667 47.97706667]
 [17.35594667 35.46666667]
 [28.74026667 36.24373333]
 [20.39850667 34.68373333]
 [28.74026667 36.24373333]
 [19.64074667 35.59466667]
 [17.1072     36.        ]
 [15.84256    38.59253333]
 [19.70986667 37.9008    ]
 [18.51093333 51.81706667]
 [17.42677333 35.25333333]
 [16.73941333 36.78773333]
 [16.16128    39.84      ]
 [17.64778667 36.744     ]
 [37.41738667 24.36906667]
 [17.70666667 36.71466667]]"
2018-07-22,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.24330667 35.5536    ]
 [37.41738667 24.36906667]
 [17.20874667 35.46666667]
 [17.31456    35.73173333]
 [17.14986667 35.68      ]
 [17.35594667 35.46666667]
 [29.77834667 33.0208    ]
 [29.77834667 33.0208    ]
 [17.18442667 35.57333333]
 [17.35594667 35.46666667]
 [17.29578667 37.04106667]
 [21.83338667 44.54986667]
 [43.70090667 25.46346667]
 [ 4.13866667 56.09066667]
 [16.16128    39.84      ]
 [18.73066667 35.28906667]
 [17.26378667 35.55146667]
 [21.20704    34.4816    ]
 [17.26122667 35.52      ]
 [20.53973333 31.27946667]
 [26.11498667 43.26453333]
 [22.62826667 30.78453333]
 [ 6.99605333 50.41973333]
 [22.62954667 30.8144    ]
 [17.27146667 35.62666667]
 [17.42677333 35.25333333]
 [28.82304    40.37973333]
 [20.26666667 30.31466667]
 [37.41738667 24.36906667]
 [17.1072     36.        ]
 [55.48373333 26.07786667]
 [20.39850667 34.68373333]
 [17.23690667 36.06186667]
 [25.19509333 51.07146667]
 [26.52672    44.45066667]
 [ 7.00970667 50.4       ]
 [17.42677333 35.25333333]
 [25.11146667 50.98026667]
 [28.74026667 36.24373333]
 [17.70666667 36.71466667]
 [17.1072     36.        ]
 [21.83338667 44.54986667]
 [25.12426667 50.99146667]
 [30.35434667 21.70506667]
 [50.89834667 25.50773333]
 [51.49866667  9.70666667]
 [17.94517333 55.33386667]
 [24.66432    53.89706667]
 [16.16128    39.84      ]
 [45.08714667 23.23306667]
 [24.3072     45.61973333]
 [26.66453333 44.11733333]
 [17.31456    35.73173333]
 [17.34485333 35.25333333]
 [17.26378667 35.55146667]
 [13.28298667 42.50826667]]"
2018-07-29,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[ 6.45290667 52.35253333]
 [19.57461333 35.36266667]
 [17.18442667 35.57333333]
 [24.66432    53.89706667]
 [25.19509333 51.07146667]
 [18.80490667 48.1248    ]
 [17.20874667 35.46666667]
 [17.42677333 35.25333333]
 [17.20874667 35.46666667]
 [ 7.67104    50.096     ]
 [ 8.56277333 49.86506667]
 [18.51093333 51.81706667]
 [18.98325333 35.44426667]
 [56.67925333 15.03146667]
 [ 8.66304    49.72746667]
 [20.44757333 57.45333333]
 [17.31456    35.73173333]
 [17.70666667 36.71466667]
 [17.42208    36.44426667]
 [28.74026667 36.24373333]
 [17.14986667 35.68      ]
 [51.17696    24.6288    ]
 [17.1072     36.        ]
 [16.73941333 36.78773333]
 [25.75530667 43.3376    ]
 [37.41738667 24.36906667]
 [17.24330667 35.5536    ]
 [18.31594667 36.92586667]
 [15.52810667 50.9216    ]
 [24.78762667 46.6864    ]
 [17.26378667 35.55146667]
 [17.20874667 35.46666667]
 [17.27146667 35.62666667]
 [17.70666667 36.71466667]
 [17.27146667 35.62666667]
 [37.41866667 24.37333333]
 [17.20874667 35.46666667]
 [17.1072     36.        ]]"
2018-08-05,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.1072     36.        ]
 [24.97621333 34.3072    ]
 [17.21045333 35.52      ]
 [37.41738667 24.36906667]
 [19.78154667 35.34293333]
 [17.34485333 35.25333333]
 [17.27146667 35.62666667]
 [17.20874667 35.46666667]
 [22.74730667 53.608     ]
 [10.59541333 49.2448    ]
 [17.30090667 35.57333333]
 [17.70666667 36.71466667]
 [16.73941333 36.78773333]
 [43.74016    30.31626667]
 [44.70357333 24.74826667]
 [17.1072     36.        ]
 [17.42677333 35.25333333]
 [10.59541333 49.2448    ]
 [17.70666667 36.71466667]
 [17.34485333 35.25333333]
 [19.55157333 38.37066667]
 [ 6.99605333 50.41973333]
 [16.73941333 36.78773333]
 [17.31456    35.73173333]
 [19.49866667 56.96      ]
 [13.57141333 42.4112    ]
 [16.73941333 36.78773333]
 [22.96917333 34.14986667]
 [17.94517333 55.33386667]
 [45.08714667 23.23306667]
 [17.18442667 35.57333333]
 [ 5.05088    56.3776    ]
 [17.20874667 35.46666667]
 [ 5.05088    56.3776    ]
 [17.35594667 35.46666667]
 [16.25045333 38.4032    ]
 [24.78762667 46.6864    ]
 [17.35594667 35.46666667]
 [17.35594667 35.46666667]
 [17.14986667 35.68      ]
 [17.20874667 35.46666667]
 [17.31456    35.73173333]
 [18.73066667 35.28906667]
 [13.28298667 42.50826667]
 [47.35488    12.54613333]]"
2018-08-12,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.34485333 35.25333333]
 [16.16128    39.84      ]
 [16.08021333 39.6288    ]
 [21.83338667 44.54986667]
 [20.11477333 39.952     ]
 [ 5.09312    53.65173333]
 [17.42677333 35.25333333]
 [35.45472    28.4224    ]
 [21.83338667 44.54986667]
 [56.67925333 15.03146667]
 [18.27114667 36.85706667]
 [17.42677333 35.25333333]
 [26.73109333 45.4144    ]
 [18.52672    35.55413333]
 [16.08021333 39.6288    ]
 [ 5.09312    53.65173333]
 [21.82314667 56.63893333]
 [38.99008    25.84853333]
 [20.11477333 39.952     ]
 [17.18442667 35.57333333]
 [24.96810667 34.31946667]
 [20.20352    58.57226667]
 [22.96917333 34.14986667]
 [17.26378667 35.55146667]
 [17.08970667 37.4016    ]
 [56.67925333 15.03146667]
 [21.50357333 43.74986667]
 [21.83338667 44.54986667]
 [26.432      37.39466667]
 [17.26378667 35.55146667]
 [17.31456    35.73173333]
 [17.24330667 35.5536    ]
 [ 5.09312    53.65173333]
 [18.48874667 35.73333333]
 [25.72970667 51.76533333]
 [18.48533333 35.55146667]
 [24.66432    53.89706667]
 [17.70666667 36.71466667]
 [17.35594667 35.46666667]
 [24.96810667 34.31946667]
 [16.16128    39.84      ]
 [17.1072     36.        ]]"
2018-08-19,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[55.42442667 15.69706667]
 [17.70666667 36.71466667]
 [17.20874667 35.46666667]
 [49.32181333 42.3104    ]
 [17.26378667 35.55146667]
 [15.84256    38.59253333]
 [13.28298667 42.50826667]
 [17.20874667 35.46666667]
 [17.31456    35.73173333]
 [15.48714667 39.89546667]
 [15.91338667 38.47253333]
 [17.42677333 35.25333333]
 [28.81237333 36.64586667]
 [13.84448    50.27626667]
 [50.16192    23.85226667]
 [18.73066667 35.28906667]
 [19.68341333 37.9264    ]
 [10.59541333 49.2448    ]
 [20.39850667 34.68373333]
 [21.50357333 43.74986667]
 [32.16042667 29.9376    ]
 [15.82378667 38.95413333]
 [17.21045333 35.52      ]
 [24.96810667 34.31946667]
 [18.98325333 35.44426667]
 [20.50090667 42.2288    ]
 [17.42677333 35.25333333]
 [17.20874667 35.46666667]
 [15.88053333 38.92106667]
 [26.11498667 43.26453333]
 [32.8064     32.16373333]
 [17.82912    35.22186667]
 [15.82378667 38.95413333]
 [17.99978667 36.22026667]
 [51.49866667  9.70666667]
 [16.25045333 38.4032    ]
 [17.76469333 36.744     ]
 [ 5.09312    53.65173333]]"
2018-08-26,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[49.32181333 42.3104    ]
 [44.70357333 24.74826667]
 [ 6.45290667 52.35253333]
 [13.28298667 42.50826667]
 [17.31456    35.73173333]
 [16.35925333 37.51093333]
 [17.63754667 36.58666667]
 [21.50357333 43.74986667]
 [37.41738667 24.36906667]
 [26.11498667 43.26453333]
 [17.26378667 35.55146667]
 [17.42208    36.44426667]
 [17.31456    35.73173333]
 [26.11498667 43.26453333]
 [22.05226667 50.69493333]
 [21.50357333 43.74986667]
 [18.51093333 51.81706667]
 [15.84256    38.59253333]
 [17.35594667 35.46666667]
 [17.23946667 35.41333333]
 [ 6.45290667 52.35253333]
 [15.84256    38.59253333]
 [25.18656    44.86666667]
 [16.25045333 38.4032    ]
 [17.14986667 35.68      ]
 [28.74026667 36.24373333]
 [28.61482667 36.24746667]
 [17.27146667 35.62666667]
 [24.78762667 46.6864    ]
 [17.20874667 35.46666667]
 [21.06112    33.10933333]
 [ 6.99605333 50.41973333]
 [22.96917333 34.14986667]
 [17.1072     36.        ]
 [ 8.82858667 49.39626667]
 [26.11498667 43.26453333]]"
2018-09-02,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.70666667 36.71466667]
 [24.96810667 34.31946667]
 [17.26976    35.46666667]
 [10.59541333 49.2448    ]
 [16.52864    37.18613333]
 [19.55242667 34.7232    ]
 [17.27146667 35.62666667]
 [22.7328     52.16053333]
 [24.96810667 34.31946667]
 [34.75498667 28.65546667]
 [18.32490667 33.94293333]
 [19.50122667 48.29226667]
 [19.70986667 37.9008    ]
 [19.70986667 37.9008    ]
 [44.92074667 22.14666667]
 [17.27146667 35.62666667]
 [16.35925333 37.51093333]
 [15.84256    38.59253333]
 [16.20352    37.82613333]
 [15.84256    38.59253333]
 [13.84448    50.27626667]
 [44.70357333 24.74826667]
 [17.70666667 36.71466667]
 [46.36458667 18.48906667]
 [17.30090667 35.57333333]
 [17.67936    36.712     ]
 [28.74026667 36.24373333]
 [ 8.68522667 49.55146667]
 [17.31456    35.73173333]
 [17.20874667 35.46666667]
 [17.24330667 35.5536    ]
 [17.42677333 35.25333333]
 [17.14986667 35.68      ]
 [17.35594667 35.46666667]
 [28.74026667 36.24373333]
 [17.42677333 35.25333333]
 [17.30090667 35.57333333]
 [17.31456    35.73173333]
 [17.30090667 35.57333333]
 [17.1072     36.        ]]"
2018-09-09,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[22.17344    44.87413333]
 [17.24330667 35.5536    ]
 [44.40064    18.7632    ]
 [17.30090667 35.57333333]
 [42.52416    11.46666667]
 [ 5.09312    53.65173333]
 [24.96810667 34.31946667]
 [17.27146667 35.62666667]
 [17.42677333 35.25333333]
 [21.83338667 44.54986667]
 [17.42677333 35.25333333]
 [17.42677333 35.25333333]
 [56.67925333 15.03146667]
 [18.80490667 48.1248    ]
 [24.96810667 34.31946667]
 [32.16042667 29.9376    ]
 [17.70666667 36.71466667]
 [15.82378667 38.95413333]
 [20.39850667 34.68373333]
 [17.30090667 35.57333333]
 [10.59541333 49.2448    ]
 [20.768      34.54613333]
 [42.68202667 26.68426667]
 [17.14986667 35.68      ]
 [16.21333333 38.93333333]
 [44.06058667 26.3312    ]
 [29.77834667 33.0208    ]
 [13.84448    50.27626667]
 [17.20874667 35.46666667]
 [18.34282667 35.92746667]
 [44.06058667 26.3312    ]
 [17.34485333 35.25333333]
 [50.89834667 25.50773333]
 [17.34485333 35.25333333]
 [43.74016    30.31626667]
 [ 8.0128     49.87146667]
 [17.35594667 35.46666667]
 [17.42677333 35.25333333]
 [16.16128    39.84      ]
 [17.20874667 35.46666667]
 [21.83338667 44.54986667]
 [44.95274667 22.25226667]
 [21.20704    34.4816    ]]"
2018-09-16,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.26976    37.88      ]
 [22.7328     52.16053333]
 [17.1072     36.        ]
 [17.20874667 35.46666667]
 [56.67925333 15.03146667]
 [16.71125333 38.5424    ]
 [18.34282667 35.92746667]
 [17.27146667 35.62666667]
 [17.30090667 35.57333333]
 [18.34282667 35.92746667]
 [17.20874667 35.46666667]
 [17.20874667 35.46666667]
 [17.26378667 35.55146667]
 [21.62944    39.904     ]
 [18.51093333 51.81706667]
 [18.13333333 36.88906667]
 [ 8.65621333 51.79626667]
 [15.84256    38.59253333]
 [18.73066667 35.28906667]
 [56.67925333 15.03146667]
 [20.39850667 34.68373333]
 [17.20874667 35.46666667]
 [17.26378667 35.55146667]
 [28.74026667 36.24373333]
 [38.80874667 20.47946667]
 [56.67925333 15.03146667]
 [ 8.2176     50.2832    ]
 [17.76469333 36.744     ]
 [18.10944    33.64426667]
 [19.95861333 56.9312    ]
 [19.76874667 52.08906667]
 [22.24810667 46.944     ]
 [37.41738667 24.36906667]
 [ 6.99605333 50.41973333]
 [25.696      39.9408    ]
 [17.70666667 36.71466667]
 [17.42677333 35.25333333]
 [17.27146667 35.62666667]
 [16.73941333 36.78773333]
 [49.32181333 42.3104    ]
 [19.70986667 37.9008    ]
 [17.23946667 35.41333333]
 [15.84256    38.59253333]
 [17.42677333 35.25333333]
 [10.55530667 56.89493333]
 [25.67765333 39.93226667]
 [17.4528     36.39146667]
 [16.71125333 38.5424    ]]"
2018-09-23,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[10.74005333 52.95466667]
 [17.20874667 35.46666667]
 [17.42677333 35.25333333]
 [15.84256    38.59253333]
 [16.74368    37.74346667]
 [22.96917333 34.14986667]
 [37.41738667 24.36906667]
 [20.50090667 42.2288    ]
 [17.18442667 35.57333333]
 [17.27146667 35.62666667]
 [46.75285333 29.80746667]
 [26.30058667 52.90986667]
 [24.66432    53.89706667]
 [27.22730667 36.29546667]
 [17.34485333 35.25333333]
 [56.15061333 20.29386667]
 [17.20874667 35.46666667]
 [17.34485333 35.25333333]
 [50.89834667 25.50773333]
 [15.52810667 50.9216    ]
 [37.41738667 24.36906667]
 [16.16128    39.84      ]
 [45.08714667 23.23306667]
 [17.94517333 55.33386667]
 [34.93333333 28.66826667]
 [23.90314667 49.8912    ]
 [16.35925333 37.51093333]
 [13.28298667 42.50826667]
 [21.20704    34.4816    ]
 [28.8        36.26666667]
 [16.42410667 38.15413333]
 [16.20352    37.82613333]
 [ 6.44010667 52.2832    ]
 [16.68650667 36.8576    ]
 [16.52864    37.18613333]
 [16.52864    37.18613333]
 [54.46485333 20.76586667]
 [54.45632    23.30773333]
 [54.24384    19.56      ]
 [16.49450667 38.0976    ]
 [17.23690667 36.06186667]
 [17.30090667 35.57333333]
 [ 6.99605333 50.41973333]
 [17.27146667 35.62666667]]"
